
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      StataNow 19.5
___/   /   /___/   /   /___/       SE—Standard Edition

 Statistics and Data Science       Copyright 1985-2025 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-782-8272        https://www.stata.com
                                   979-696-4600        service@stata.com

Stata license: 60-user network, expiring 14 Aug 2026
Serial number: 401909327398
  Licensed to: Zirui Song
               MIT Sloan

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do AN_4_MainResults.do 

. /***********
>         Globals for Paths
>         ***********/
. 
. *** Change repodir and overleafdir paths for different users
. global repodir "/Users/zrsong/MIT Dropbox/Zirui Song/Research Projects/MPS_In
> terest Deductibility and Debt Contracting"

. global overleafdir "/Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax In
> cidence and Loan Contract Terms"

. 
. global datadir "$repodir/3. Data"

. global rawdir "$datadir/Raw"

. global cleandir "$datadir/Processed"

. 
. global tabdir "$overleafdir/Tables"

. global figdir "$overleafdir/Figures"

. 
. global codedir "$repodir/4. Code/Replication"

. 
. /***********
>         Main Results
>         ***********/
. 
. use "$cleandir/tranche_level_ds_compa_wlabel.dta", clear

. 
. *** VIF Analysis ***
. local controls "log_at market_to_book ppent_by_at debt_by_at cash_by_at divid
> end_payer ret_vol cash_etr"

. local deal_controls "leveraged maturity log_deal_amount_converted secured_dum
> my tranche_type_dummy tranche_o_a_dummy sponsor_dummy"

. local controls_post "log_at_post market_to_book_post ppent_by_at_post debt_by
> _at_post cash_by_at_post dividend_payer_post ret_vol_post cash_etr_post"   

. 
. reg margin_bps excess_interest_scaled excess_interest_scaled_post `deal_contr
> ols' i.year i.ff_48 i.sp_rating_num

      Source |       SS           df       MS      Number of obs   =     3,476
-------------+----------------------------------   F(77, 3398)     =     52.49
       Model |  58156233.6        77  755275.761   Prob > F        =    0.0000
    Residual |  48897642.2     3,398  14390.1243   R-squared       =    0.5432
-------------+----------------------------------   Adj R-squared   =    0.5329
       Total |   107053876     3,475  30806.8707   Root MSE        =    119.96

------------------------------------------------------------------------------
  margin_bps | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |    84.7032   8.600365     9.85   0.000     67.84079    101.5656
excess_int~t |  -45.93892   11.74403    -3.91   0.000    -68.96501   -22.91284
   leveraged |   89.40721   6.221217    14.37   0.000      77.2095    101.6049
    maturity |   8.737766    1.62324     5.38   0.000     5.555141    11.92039
log_deal_a~d |   -19.0215   1.902062   -10.00   0.000     -22.7508    -15.2922
secured_du~y |   63.83168   5.450975    11.71   0.000     53.14416     74.5192
tranche_ty~y |   79.58165   4.240175    18.77   0.000      71.2681    87.89521
tranche_o_~y |   20.58203   4.885283     4.21   0.000     11.00364    30.16042
sponsor_du~y |   90.54226    5.90218    15.34   0.000     78.97008    102.1144
             |
        year |
       2015  |  -4.534263   7.540118    -0.60   0.548    -19.31789    10.24936
       2016  |   12.26477   8.088303     1.52   0.130    -3.593658    28.12321
       2017  |  -4.459124   7.766965    -0.57   0.566    -19.68752    10.76927
       2018  |  -5.720615   7.920499    -0.72   0.470    -21.25004    9.808809
       2019  |   3.584695   8.477836     0.42   0.672    -13.03748    20.20687
       2022  |   11.93229   8.403405     1.42   0.156    -4.543954    28.40853
       2023  |   15.13503   9.515389     1.59   0.112    -3.521436    33.79149
             |
       ff_48 |
          2  |   106.1166     86.216     1.23   0.218    -62.92385    275.1571
          3  |   85.26493   89.40339     0.95   0.340    -90.02492    260.5548
          4  |   99.10843    97.1354     1.02   0.308    -91.34129    289.5582
          5  |   147.2949   92.30739     1.60   0.111    -33.68876    328.2785
          6  |   98.00374   89.34937     1.10   0.273    -77.18021    273.1877
          7  |   165.7485   86.20792     1.92   0.055    -3.276114    334.7731
          8  |   151.9806   89.25413     1.70   0.089    -23.01666    326.9778
          9  |   138.5515   86.43286     1.60   0.109     -30.9142    308.0171
         10  |   113.2008   87.77695     1.29   0.197    -58.90013    285.3018
         11  |   127.5602   85.88136     1.49   0.138    -40.82412    295.9446
         12  |   120.4027    86.3543     1.39   0.163     -48.9089    289.7143
         13  |   157.1024   86.10016     1.82   0.068      -11.711    325.9157
         14  |   121.1189    85.9213     1.41   0.159    -47.34378    289.5815
         15  |   92.71873   90.17587     1.03   0.304     -84.0857    269.5232
         16  |   122.1975   92.89052     1.32   0.188    -59.92943    304.3245
         17  |    166.621   89.19155     1.87   0.062    -8.253565    341.4955
         18  |   126.7576   86.85069     1.46   0.145    -43.52726    297.0425
         19  |   80.22235   89.25466     0.90   0.369    -94.77591    255.2206
         20  |   116.0606   110.6192     1.05   0.294    -100.8263    332.9474
         21  |   122.3801   85.95732     1.42   0.155    -46.15321    290.9134
         22  |   121.2183   88.16712     1.37   0.169     -51.6477    294.0842
         23  |   125.8756   86.01942     1.46   0.143    -42.77947    294.5306
         24  |   105.8862   86.56278     1.22   0.221    -63.83416    275.6066
         25  |   151.6742   98.66184     1.54   0.124    -41.76834    345.1168
         26  |   139.1172   98.90675     1.41   0.160    -54.80553      333.04
         27  |   245.8202   110.6108     2.22   0.026      28.9497    462.6907
         28  |   203.3883   94.31156     2.16   0.031     18.47518    388.3014
         29  |   225.6482   89.24441     2.53   0.012     50.67002    400.6263
         30  |   171.9607   85.80245     2.00   0.045     3.731092    340.1903
         32  |   132.7696   85.98681     1.54   0.123    -35.82151    301.3607
         33  |    159.282   86.97575     1.83   0.067    -11.24806    329.8121
         34  |   125.6008   85.45998     1.47   0.142    -41.95737     293.159
         35  |   161.1551   87.47803     1.84   0.066    -10.35979      332.67
         36  |   129.5619   85.61504     1.51   0.130     -38.3003    297.4241
         37  |    128.741   85.88658     1.50   0.134    -39.65358    297.1356
         38  |   125.5566   86.62665     1.45   0.147    -44.28898    295.4022
         39  |   86.20746   86.49415     1.00   0.319    -83.37837    255.7933
         40  |   116.2324   88.08163     1.32   0.187    -56.46592    288.9308
         41  |   117.9456   85.86995     1.37   0.170    -50.41636    286.3076
         42  |   103.3382   85.70827     1.21   0.228    -64.70679    271.3832
         43  |   117.0431   85.74562     1.37   0.172     -51.0751    285.1613
         44  |   109.8834   85.96713     1.28   0.201    -58.66917    278.4359
         49  |   82.06794   88.36385     0.93   0.353    -91.18374    255.3196
             |
sp_rating_~m |
          1  |   253.5173   50.81873     4.99   0.000     153.8789    353.1557
          4  |   235.2083   55.08963     4.27   0.000     127.1961    343.2204
          5  |    171.918   60.66311     2.83   0.005     52.97811    290.8579
          6  |   166.9491   30.24533     5.52   0.000     107.6482    226.2499
          7  |   67.54518   14.84286     4.55   0.000     38.44335    96.64701
          8  |   36.07773   8.413348     4.29   0.000       19.582    52.57347
          9  |  -3.148926   9.919778    -0.32   0.751    -22.59826    16.30041
         10  |  -32.63632   8.973652    -3.64   0.000    -50.23062   -15.04202
         11  |  -41.18741    8.23939    -5.00   0.000    -57.34207   -25.03275
         12  |  -37.32045   10.74099    -3.47   0.001    -58.37991   -16.26099
         13  |  -2.904539   11.17351    -0.26   0.795    -24.81202    19.00294
         14  |  -8.374365   10.16957    -0.82   0.410    -28.31346    11.56473
         15  |   9.755589   12.22122     0.80   0.425    -14.20609    33.71727
         16  |   8.617512   9.685884     0.89   0.374    -10.37324    27.60826
